  + VWCH_TBL_Trab
    |  + column|VWCH_TBL_Trab|Activo|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Agencia|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|American|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|ApMater|nvarchar|100||:[x][x]
    |  + column|VWCH_TBL_Trab|ApPater|nvarchar|140||:[x][x]
    |  + column|VWCH_TBL_Trab|Categoria|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|CBanco|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Compañia|nvarchar|120||:[x][x]
    |  + column|VWCH_TBL_Trab|Credencial|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Direccion|varchar|100||:[x][x]
    |  + column|VWCH_TBL_Trab|Division|nvarchar|120||:[x][x]
    |  + column|VWCH_TBL_Trab|Email|nvarchar|200||:[x][x]
    |  + column|VWCH_TBL_Trab|EstCivil|varchar|14||:[x][x]
    |  + column|VWCH_TBL_Trab|Extension|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|FBaja|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|FIngGpo|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|FIngreso|datetime|8||:[x][x]
    |  + column|VWCH_TBL_Trab|FNac|datetime|8||:[x][x]
    |  + column|VWCH_TBL_Trab|FrecPago|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|FUltAct|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Gerencia|varchar|100||:[x][x]
    |  + column|VWCH_TBL_Trab|Horario|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|HorarioEntrada|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IdCia|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IDCOMPANIA|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IdDepto|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IDDIVISION|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IdJefe|nvarchar|40||:[x][x]
    |  + column|VWCH_TBL_Trab|IdPuesto|nvarchar|40||:[x][x]
    |  + column|VWCH_TBL_Trab|IdSubDiv|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IdTrab|nvarchar|40||:[x][x]
    |  + column|VWCH_TBL_Trab|IdTrabAnt|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|IdUDNAplicable|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|NIP|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|NomJefe|nvarchar|344||:[x][x]
    |  + column|VWCH_TBL_Trab|NomTrab|nvarchar|100||:[x][x]
    |  + column|VWCH_TBL_Trab|NumSup|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|RegIMSS|nvarchar|40||:[x][x]
    |  + column|VWCH_TBL_Trab|RFC|varchar|50||:[x][x]
    |  + column|VWCH_TBL_Trab|SalBase|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|SETIDDesc|nvarchar|200||:[x][x]
    |  + column|VWCH_TBL_Trab|SETIDID|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Sexo|varchar|1||:[x][x]
    |  + column|VWCH_TBL_Trab|TipoAnt|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|TipoEmpleado|varchar|8||:[x][x]
    |  + column|VWCH_TBL_Trab|TipoTrab|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|UnitCode_6|nvarchar|120||:[x][x]
    |  + column|VWCH_TBL_Trab|Validar_Huella|int|4||:[x][x]
    |  + column|VWCH_TBL_Trab|Viajero|int|4||:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qu_XigPerfilExitoPuesto_App4to|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qu_XigPerfilExitoPuestoCandidato_App|:[x][x]
    |    |  + trigger|dbo.tPosition|dbo.qu_XigPerfilExitoPuestoCandidato_App4to|:[x][x]
    |    |  + trigger|dbo.tPosition|qd_Pos_EmpIWH_PosID_PDSN|-|-|d||:[x][x]
    |    |  + trigger|dbo.tPosition|qd_Pos_IsDirty|-|-|d||:[x][x]
    |    |  + trigger|dbo.tPosition|qd_Pos_ReqProf_SourcePosID_PDSN|-|-|d||:[x][x]
    |    |  + trigger|dbo.tPosition|qd_Pos_Slot_PreviousPosID_PDSN|-|-|d||:[x][x]
    |    |  + trigger|dbo.tPosition|qi_Pos_Dummy|i|-|-||:[x][x]
    |    |  + trigger|dbo.tPosition|qi_Pos_IsDirty|i|-|-||:[x][x]
    |    |  + trigger|dbo.tPosition|qi_Pos_JobFam_JobFamID_CIR|i|-|-||:[x][x]
    |    |  + trigger|dbo.tPosition|qi_Pos_Subtables|i|-|-||:[x][x]
    |    |  + trigger|dbo.tPosition|qi_Pos_SubtablesXignux|i|-|-||:[x][x]
    |    |  + trigger|dbo.tPosition|qi_Pos_XPosUnit_Update|i|-|-||:[x][x]
    |    |  + trigger|dbo.tPosition|qiu_Pos_ReqProf_Restrict|i|u|-||:[x][x]
    |    |  + trigger|dbo.tPosition|qiu_Pos_TodoHide|i|u|-||:[x][x]
    |    |  + trigger|dbo.tPosition|qiu_Pos_UniqueGlobalPosCode|i|u|-||:[x][x]
    |    |  + trigger|dbo.tPosition|qiu_Position_RD_XigPosActIntelexion|i|u|-||:[x][x]
    |    |  + trigger|dbo.tPosition|qu_Pos_IsDirty|-|u|-||:[x][x]
    |    |  + trigger|dbo.tPosition|qu_Pos_JobFam_JobFamID_CUR|-|u|-||:[x][x]
    |    |  + trigger|dbo.tPosition|qu_Pos_ReqProf_SourcePosID_PUR|-|u|-||:[x][x]
    |    |  + trigger|dbo.tPosition|qu_Pos_Slot_PreviousPosID_PUR|-|u|-||:[x][x]
    |       + trigger|dbo.tPosition|qu_Pos_StatusDate|-|u|-||:[x][x]
    |  + user table|dbo.TPOSITIONXIGINFO|:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|CODIGOTIPOHAY|nvarchar|40||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|IMPATRIADO|bit|1||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|OTROS|decimal|9||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|PerfilExito_DateRated|datetime|8||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|PerfilExito_RatedBy|varchar|255||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|PerfilExito_RaterComment|ntext|16||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|PERSONALDIRECTO|int|4||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|PERSONALINDIRECTO|int|4||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|POSID|int|4||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|POSLEVELID|int|4||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|POSPERSISTENT|bit|1||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|POSXLP|bit|1||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|POSXO|bit|1||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|PRESUPUESTO|decimal|9||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|VENTAS|decimal|9||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigDireccion|varchar|100||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigDummyPS|bit|1||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XIGESTATUSPUESTOID|int|4||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigFechaAsignacionEsp|datetime|8||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigFirmaXLP|bit|1||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigGerencia|varchar|100||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigPosActIntelexion|bit|1||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigPosCaracterFecha|datetime|8||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigPosCaracterID|int|4||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigPosClave|int|4||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigPosVET|bit|1||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigPosXO|bit|1||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigProgramaAuto|bit|1||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigPS_PosCode|varchar|15||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigPS_PueCode|varchar|15||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigPS_SETIDID|int|4||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigPuestoPortugues|varchar|120||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigPuestoPS|varchar|30||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigSisPresentaciones|bit|1||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigXigTecnicas_Esp1|varchar|255||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigXigTecnicas_Esp2|varchar|255||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigXigTecnicas_Esp3|varchar|255||:[x][x]
    |    |  + column|dbo.TPOSITIONXIGINFO|XigXigTecnicas_Esp4|varchar|255||:[x][x]
    |    |  + trigger|dbo.TPOSITIONXIGINFO|dbo.qi_Pos_SubtablesXignux|:[x][x]
    |    |  + trigger|dbo.TPOSITIONXIGINFO|dbo.qiu_Person_RD_XigEmpActIntelexion|:[x][x]
    |    |  + trigger|dbo.TPOSITIONXIGINFO|dbo.qiu_Position_RD_XigPosActIntelexion|:[x][x]
    |    |  + trigger|dbo.TPOSITIONXIGINFO|dbo.qiu_PositionText_RD_XigPosActIntelexion|:[x][x]
    |    |  + trigger|dbo.TPOSITIONXIGINFO|dbo.qiu_PosRelation_RD_XigPosActIntelexion|:[x][x]
    |    |  + trigger|dbo.TPOSITIONXIGINFO|dbo.qiu_PosUnitTypeSlot_RD_XigPosActIntelexion|:[x][x]
    |    |  + trigger|dbo.TPOSITIONXIGINFO|dbo.qU_tPositionXigInfo_Status_RD|:[x][x]
    |    |  + trigger|dbo.TPOSITIONXIGINFO|dbo.qu_XigPerfilExitoPuesto_App|:[x][x]
    |    |  + trigger|dbo.TPOSITIONXIGINFO|dbo.qu_XigPerfilExitoPuesto_App4to|:[x][x]
    |    |  + trigger|dbo.TPOSITIONXIGINFO|dbo.qu_XigPerfilExitoPuestoCandidato_App|:[x][x]
    |    |  + trigger|dbo.TPOSITIONXIGINFO|dbo.qu_XigPerfilExitoPuestoCandidato_App4to|:[x][x]
    |       + trigger|dbo.TPOSITIONXIGINFO|qU_tPositionXigInfo_Status_RD|-|u|-||:[x][x]
    |  + user table|dbo.tSlot|:[x][x]
    |    |  + column|dbo.tSlot|AORID|int|4||:[x][x]
    |    |  + column|dbo.tSlot|AssignCost|decimal|13||:[x][x]
    |    |  + column|dbo.tSlot|AssignCostCurrID|int|4||:[x][x]
    |    |  + column|dbo.tSlot|AssignTime|decimal|13||:[x][x]
    |    |  + column|dbo.tSlot|AssignTimeIntervalID|int|4||:[x][x]
    |    |  + column|dbo.tSlot|AssignTypeID|int|4||:[x][x]
    |    |  + column|dbo.tSlot|CtryID|int|4||:[x][x]
    |    |  + column|dbo.tSlot|DateAppointed|datetime|8||:[x][x]
    |    |  + column|dbo.tSlot|DateAvailable|datetime|8||:[x][x]
    |    |  + column|dbo.tSlot|Description|ntext|16||:[x][x]
    |    |  + column|dbo.tSlot|FTE|decimal|13||:[x][x]
    |    |  + column|dbo.tSlot|International|bit|1||:[x][x]
    |    |  + column|dbo.tSlot|IsPrimaryEmp|bit|1||:[x][x]
    |    |  + column|dbo.tSlot|IsPrimaryPos|bit|1||:[x][x]
    |    |  + column|dbo.tSlot|PID|int|4||:[x][x]
    |    |  + column|dbo.tSlot|PosID|int|4||:[x][x]
    |    |  + column|dbo.tSlot|PreviousPosID|int|4||:[x][x]
    |    |  + column|dbo.tSlot|RefSourceCode|nvarchar|120||:[x][x]
    |    |  + column|dbo.tSlot|RefTypeID|int|4||:[x][x]
    |    |  + column|dbo.tSlot|SlotID|int|4||:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qd_Pos_Slot_PreviousPosID_PDSN|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qd_Slot_Dummy|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qd_Slot_IsPrimaryPos|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qi_Emp_Dummy|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qi_Pos_Dummy|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qi_Slot_Dummy|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qi_Slot_IsPrimaryEmp|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qi_Slot_IsPrimaryPos|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qi_Slot_Pos_PreviousPosID_CIR|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qiu_Person_RD_XigEmpActIntelexion|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qiu_Slot_TodoHide|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qiu_SlotPosRel_Dummy|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qiu_tPersonCompRating_RD_tXigRes_Glob|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qIU_tXigRes_Glob_RD_Potencial|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qu_Pos_Slot_PreviousPosID_PUR|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qu_Slot_Dummy|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qu_Slot_IsDirty|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qu_Slot_IsPrimaryEmp|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qu_Slot_IsPrimaryPos|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qu_Slot_Pos_PreviousPosID_CUR|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qu_XigPerfilExitoPuesto_App|:[x][x]
    |    |  + trigger|dbo.tSlot|dbo.qu_XigPerfilExitoPuesto_App4to|:[x][x]
    |    |  + trigger|dbo.tSlot|qd_Slot_Dummy|-|-|d||:[x][x]
    |    |  + trigger|dbo.tSlot|qd_Slot_IsDirty|-|-|d||:[x][x]
    |    |  + trigger|dbo.tSlot|qd_Slot_IsPrimaryEmp|-|-|d||:[x][x]
    |    |  + trigger|dbo.tSlot|qd_Slot_IsPrimaryPos|-|-|d||:[x][x]
    |    |  + trigger|dbo.tSlot|qd_Slot_TodoHide|-|-|d||:[x][x]
    |    |  + trigger|dbo.tSlot|qi_Slot_Dummy|i|-|-||:[x][x]
    |    |  + trigger|dbo.tSlot|qi_Slot_IsDirty|i|-|-||:[x][x]
    |    |  + trigger|dbo.tSlot|qi_Slot_IsPrimaryEmp|i|-|-||:[x][x]
    |    |  + trigger|dbo.tSlot|qi_Slot_IsPrimaryPos|i|-|-||:[x][x]
    |    |  + trigger|dbo.tSlot|qi_Slot_Pos_PreviousPosID_CIR|i|-|-||:[x][x]
    |    |  + trigger|dbo.tSlot|qiu_Slot_TodoHide|i|u|-||:[x][x]
    |    |  + trigger|dbo.tSlot|qu_Slot_Dummy|-|u|-||:[x][x]
    |    |  + trigger|dbo.tSlot|qu_Slot_IsDirty|-|u|-||:[x][x]
    |    |  + trigger|dbo.tSlot|qu_Slot_IsPrimaryEmp|-|u|-||:[x][x]
    |    |  + trigger|dbo.tSlot|qu_Slot_IsPrimaryPos|-|u|-||:[x][x]
    |       + trigger|dbo.tSlot|qu_Slot_Pos_PreviousPosID_CUR|-|u|-||:[x][x]
    |  + user table|dbo.tSlotPosRelation|:[x][x]
    |    |  + column|dbo.tSlotPosRelation|Comment|ntext|16||:[x][x]
    |    |  + column|dbo.tSlotPosRelation|ParentSlotID|int|4||:[x][x]
    |    |  + column|dbo.tSlotPosRelation|PeerOrder|int|4||:[x][x]
    |    |  + column|dbo.tSlotPosRelation|PosHierID|int|4||:[x][x]
    |    |  + column|dbo.tSlotPosRelation|SlotID|int|4||:[x][x]
    |    |  + column|dbo.tSlotPosRelation|SlotPosRelID|int|4||:[x][x]
    |    |  + trigger|dbo.tSlotPosRelation|dbo.qu_SlotPosRel_IsDirty|:[x][x]
    |    |  + trigger|dbo.tSlotPosRelation|dbo.qu_SlotPosRel_RestrictChanges|:[x][x]
    |    |  + trigger|dbo.tSlotPosRelation|qd_SlotPosRel_IsDirty|-|-|d||:[x][x]
    |    |  + trigger|dbo.tSlotPosRelation|qi_SlotPosRel_IsDirty|i|-|-||:[x][x]
    |    |  + trigger|dbo.tSlotPosRelation|qiu_SlotPosRel_Dummy|i|u|-||:[x][x]
    |    |  + trigger|dbo.tSlotPosRelation|qiu_SlotPosRel_PeerOrder|i|u|-||:[x][x]
    |    |  + trigger|dbo.tSlotPosRelation|qiu_SlotPosRel_SelfJoins|i|u|-||:[x][x]
    |    |  + trigger|dbo.tSlotPosRelation|qu_SlotPosRel_IsDirty|-|u|-||:[x][x]
    |       + trigger|dbo.tSlotPosRelation|qu_SlotPosRel_RestrictChanges|-|u|-||:[x][x]
    |  + user table|dbo.TXIGPS_SETIDTEXT|:[x][x]
    |    |  + column|dbo.TXIGPS_SETIDTEXT|CODE|nvarchar|120||:[x][x]
    |    |  + column|dbo.TXIGPS_SETIDTEXT|CODEDESC|nvarchar|200||:[x][x]
    |    |  + column|dbo.TXIGPS_SETIDTEXT|ISDEFAULT|bit|1||:[x][x]
    |    |  + column|dbo.TXIGPS_SETIDTEXT|SYSLID|int|4||:[x][x]
    |    |  + column|dbo.TXIGPS_SETIDTEXT|XIGPS_SETIDID|int|4||:[x][x]
    |    |  + column|dbo.TXIGPS_SETIDTEXT|XIGPS_SETIDTID|int|4||:[x][x]
    |    |  + trigger|dbo.TXIGPS_SETIDTEXT|dbo.qi_XigPS_SetIDT_IsDefault|:[x][x]
    |    |  + trigger|dbo.TXIGPS_SETIDTEXT|dbo.qu_XigPS_SetIDT_IsDefault|:[x][x]
    |    |  + trigger|dbo.TXIGPS_SETIDTEXT|qd_XigPS_SetIDT_IsDefault|-|-|d||:[x][x]
    |    |  + trigger|dbo.TXIGPS_SETIDTEXT|qi_XigPS_SetIDT_IsDefault|i|-|-||:[x][x]
    |       + trigger|dbo.TXIGPS_SETIDTEXT|qu_XigPS_SetIDT_IsDefault|-|u|-||:[x][x]
       + user table|dbo.txPosUnit|:[x][x]
         |  + column|dbo.txPosUnit|PosID|int|4||:[x][x]
         |  + column|dbo.txPosUnit|SysLID|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_1|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_10|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_11|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_12|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_13|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_14|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_15|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_16|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_17|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_18|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_19|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_2|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_20|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_21|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_22|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_23|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_24|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_25|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_26|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_27|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_28|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_29|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_3|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_30|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_31|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_32|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_4|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_5|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_6|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_7|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_8|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitCode_9|nvarchar|120||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_1|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_10|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_11|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_12|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_13|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_14|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_15|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_16|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_17|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_18|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_19|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_2|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_20|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_21|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_22|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_23|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_24|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_25|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_26|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_27|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_28|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_29|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_3|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_30|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_31|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_32|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_4|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_5|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_6|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_7|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_8|int|4||:[x][x]
         |  + column|dbo.txPosUnit|UnitID_9|int|4||:[x][x]
         |  + trigger|dbo.txPosUnit|dbo.qi_Pos_XPosUnit_Update|:[x][x]
         |  + trigger|dbo.txPosUnit|dbo.qi_SysL_XUType_XPosUnit_Update|:[x][x]
            + trigger|dbo.txPosUnit|dbo.qu_SysL_XUType_XPosUnit_Update|:[x][x]
